violation_id,tenant_id,request_id,violation_timestamp,violation_type,prior_violation_count,violation_number,severity,flat_penalty_usd,pct_penalty_per_1k_tokens,penalty_amount,cumulative_penalty,enforcement_action
VN000181,T011,R00000490,2025-01-02 09:38:22,TOKEN_EXCEEDED,105,106,CRITICAL,300.0,8.0,308.792,20515.486,SUSPEND_24HR
VN000182,T011,R00000500,2025-01-02 09:40:13,TOKEN_EXCEEDED,106,107,CRITICAL,300.0,8.0,316.552,20832.038,SUSPEND_24HR
VN000183,T011,R00000567,2025-01-02 09:57:24,TOKEN_EXCEEDED,107,108,CRITICAL,300.0,8.0,360.0,21192.038,SUSPEND_24HR
VN000184,T011,R00000564,2025-01-02 09:57:45,TOKEN_EXCEEDED,108,109,CRITICAL,300.0,8.0,314.592,21506.63,SUSPEND_24HR
VN000185,T011,R00000440,2025-01-02 10:12:10,TOKEN_EXCEEDED,109,110,CRITICAL,300.0,8.0,325.792,21832.422,SUSPEND_24HR
VN000186,T011,R00000498,2025-01-02 10:17:58,TOKEN_EXCEEDED,110,111,CRITICAL,300.0,8.0,314.072,22146.494,SUSPEND_24HR
VN000187,T011,R00000509,2025-01-02 10:23:51,TOKEN_EXCEEDED,111,112,CRITICAL,300.0,8.0,314.664,22461.158,SUSPEND_24HR
VN000188,T011,R00000618,2025-01-02 10:26:26,TOKEN_EXCEEDED,112,113,CRITICAL,300.0,8.0,312.688,22773.846,SUSPEND_24HR
VN000189,T011,R00000424,2025-01-02 10:27:31,TOKEN_EXCEEDED,113,114,CRITICAL,300.0,8.0,308.792,23082.638,SUSPEND_24HR
VN000190,T011,R00000673,2025-01-02 10:28:31,TOKEN_EXCEEDED,114,115,CRITICAL,300.0,8.0,319.488,23402.126,SUSPEND_24HR
VN000191,T011,R00000617,2025-01-02 10:31:09,TOKEN_EXCEEDED,115,116,CRITICAL,300.0,8.0,360.0,23762.126,SUSPEND_24HR
VN000192,T011,R00000460,2025-01-02 10:32:36,TOKEN_EXCEEDED,116,117,CRITICAL,300.0,8.0,307.624,24069.75,SUSPEND_24HR
VN000193,T011,R00000631,2025-01-02 10:32:48,TOKEN_EXCEEDED,117,118,CRITICAL,300.0,8.0,301.616,24371.366,SUSPEND_24HR
VN000194,T011,R00000375,2025-01-02 10:34:39,TOKEN_EXCEEDED,118,119,CRITICAL,300.0,8.0,324.272,24695.638,SUSPEND_24HR
VN000195,T011,R00000614,2025-01-02 10:44:21,TOKEN_EXCEEDED,119,120,CRITICAL,300.0,8.0,343.568,25039.206,SUSPEND_24HR
VN000196,T011,R00000469,2025-01-02 10:47:25,TOKEN_EXCEEDED,120,121,CRITICAL,300.0,8.0,307.48,25346.686,SUSPEND_24HR
VN000197,T011,R00000480,2025-01-02 10:53:53,TOKEN_EXCEEDED,121,122,CRITICAL,300.0,8.0,324.192,25670.878,SUSPEND_24HR
VN000198,T011,R00000562,2025-01-02 10:54:12,TOKEN_EXCEEDED,122,123,CRITICAL,300.0,8.0,360.0,26030.878,SUSPEND_24HR
VN000199,T011,R00000584,2025-01-02 10:55:56,TOKEN_EXCEEDED,123,124,CRITICAL,300.0,8.0,314.456,26345.334,SUSPEND_24HR
VN000200,T011,R00000462,2025-01-02 10:57:37,TOKEN_EXCEEDED,124,125,CRITICAL,300.0,8.0,360.0,26705.334,SUSPEND_24HR
VN000201,T011,R00000606,2025-01-02 10:58:36,TOKEN_EXCEEDED,125,126,CRITICAL,300.0,8.0,302.96,27008.294,SUSPEND_24HR
VN000202,T011,R00000575,2025-01-02 11:02:04,TOKEN_EXCEEDED,126,127,CRITICAL,300.0,8.0,310.464,27318.758,SUSPEND_24HR
VN000203,T011,R00000661,2025-01-02 11:05:59,TOKEN_EXCEEDED,127,128,CRITICAL,300.0,8.0,307.92,27626.678,SUSPEND_24HR
VN000204,T011,R00000514,2025-01-02 11:07:28,TOKEN_EXCEEDED,128,129,CRITICAL,300.0,8.0,352.528,27979.206,SUSPEND_24HR
VN000205,T011,R00000418,2025-01-02 11:16:38,TOKEN_EXCEEDED,129,130,CRITICAL,300.0,8.0,313.392,28292.598,SUSPEND_24HR
VN000206,T011,R00000639,2025-01-02 11:23:09,TOKEN_EXCEEDED,130,131,CRITICAL,300.0,8.0,309.8,28602.398,SUSPEND_24HR
VN000207,T011,R00000624,2025-01-02 11:43:33,TOKEN_EXCEEDED,131,132,CRITICAL,300.0,8.0,312.048,28914.446,SUSPEND_24HR
VN000208,T011,R00000505,2025-01-02 11:46:04,TOKEN_EXCEEDED,132,133,CRITICAL,300.0,8.0,348.16,29262.606,SUSPEND_24HR
VN000209,T011,R00000516,2025-01-02 11:46:11,TOKEN_EXCEEDED,133,134,CRITICAL,300.0,8.0,304.2,29566.806,SUSPEND_24HR
VN000210,T011,R00000442,2025-01-02 12:15:42,TOKEN_EXCEEDED,134,135,CRITICAL,300.0,8.0,360.0,29926.806,SUSPEND_24HR
VN000211,T011,R00000417,2025-01-02 12:25:10,TOKEN_EXCEEDED,135,136,CRITICAL,300.0,8.0,360.0,30286.806,SUSPEND_24HR
VN000212,T011,R00000368,2025-01-02 12:28:00,TOKEN_EXCEEDED,136,137,CRITICAL,300.0,8.0,310.28,30597.086,SUSPEND_24HR
VN000213,T011,R00000520,2025-01-02 12:33:19,TOKEN_EXCEEDED,137,138,CRITICAL,300.0,8.0,303.2,30900.286,SUSPEND_24HR
VN000214,T011,R00000425,2025-01-02 12:40:25,TOKEN_EXCEEDED,138,139,CRITICAL,300.0,8.0,309.488,31209.774,SUSPEND_24HR
VN000215,T011,R00000556,2025-01-02 12:45:38,TOKEN_EXCEEDED,139,140,CRITICAL,300.0,8.0,306.112,31515.886,SUSPEND_24HR
VN000216,T011,R00000396,2025-01-02 12:48:05,TOKEN_EXCEEDED,140,141,CRITICAL,300.0,8.0,342.56,31858.446,SUSPEND_24HR
VN000217,T011,R00000449,2025-01-02 12:51:07,TOKEN_EXCEEDED,141,142,CRITICAL,300.0,8.0,314.776,32173.222,SUSPEND_24HR
VN000218,T011,R00000601,2025-01-02 12:51:18,TOKEN_EXCEEDED,142,143,CRITICAL,300.0,8.0,303.52,32476.742,SUSPEND_24HR
VN000219,T011,R00000435,2025-01-02 12:54:55,TOKEN_EXCEEDED,143,144,CRITICAL,300.0,8.0,303.72,32780.462,SUSPEND_24HR
VN000220,T011,R00000390,2025-01-02 12:59:20,TOKEN_EXCEEDED,144,145,CRITICAL,300.0,8.0,315.344,33095.806,SUSPEND_24HR
VN000221,T011,R00000642,2025-01-02 13:00:56,TOKEN_EXCEEDED,145,146,CRITICAL,300.0,8.0,360.0,33455.806,SUSPEND_24HR
VN000222,T011,R00000602,2025-01-02 13:01:23,TOKEN_EXCEEDED,146,147,CRITICAL,300.0,8.0,360.0,33815.806,SUSPEND_24HR
VN000223,T011,R00000410,2025-01-02 13:03:25,TOKEN_EXCEEDED,147,148,CRITICAL,300.0,8.0,304.456,34120.262,SUSPEND_24HR
VN000224,T011,R00000527,2025-01-02 13:08:39,TOKEN_EXCEEDED,148,149,CRITICAL,300.0,8.0,360.0,34480.262,SUSPEND_24HR
VN000225,T011,R00000437,2025-01-02 13:14:24,TOKEN_EXCEEDED,149,150,CRITICAL,300.0,8.0,360.0,34840.262,SUSPEND_24HR
VN000226,T011,R00000627,2025-01-02 13:20:57,TOKEN_EXCEEDED,150,151,CRITICAL,300.0,8.0,360.0,35200.262,SUSPEND_24HR
VN000227,T011,R00000594,2025-01-02 13:29:07,TOKEN_EXCEEDED,151,152,CRITICAL,300.0,8.0,312.6,35512.862,SUSPEND_24HR
VN000228,T011,R00000377,2025-01-02 13:33:16,TOKEN_EXCEEDED,152,153,CRITICAL,300.0,8.0,360.0,35872.862,SUSPEND_24HR
VN000229,T011,R00000589,2025-01-02 13:39:26,TOKEN_EXCEEDED,153,154,CRITICAL,300.0,8.0,315.688,36188.55,SUSPEND_24HR
VN000230,T011,R00000154,2025-01-02 13:52:15,TOKEN_EXCEEDED,154,155,CRITICAL,300.0,8.0,302.328,36490.878,SUSPEND_24HR
VN000231,T011,R00000153,2025-01-02 13:53:58,TOKEN_EXCEEDED,155,156,CRITICAL,300.0,8.0,300.28,36791.158,SUSPEND_24HR
VN000232,T011,R00000621,2025-01-02 14:05:17,TOKEN_EXCEEDED,156,157,CRITICAL,300.0,8.0,305.512,37096.67,SUSPEND_24HR
VN000233,T011,R00000613,2025-01-02 14:05:55,TOKEN_EXCEEDED,157,158,CRITICAL,300.0,8.0,309.224,37405.894,SUSPEND_24HR
VN000234,T011,R00000504,2025-01-02 14:16:47,TOKEN_EXCEEDED,158,159,CRITICAL,300.0,8.0,311.896,37717.79,SUSPEND_24HR
VN000235,T011,R00000665,2025-01-02 14:20:13,TOKEN_EXCEEDED,159,160,CRITICAL,300.0,8.0,304.056,38021.846,SUSPEND_24HR
VN000236,T011,R00000381,2025-01-02 14:28:20,TOKEN_EXCEEDED,160,161,CRITICAL,300.0,8.0,317.632,38339.478,SUSPEND_24HR
VN000237,T011,R00000506,2025-01-02 14:30:06,TOKEN_EXCEEDED,161,162,CRITICAL,300.0,8.0,343.376,38682.854,SUSPEND_24HR
VN000238,T011,R00000619,2025-01-02 14:31:10,TOKEN_EXCEEDED,162,163,CRITICAL,300.0,8.0,304.768,38987.622,SUSPEND_24HR
VN000239,T011,R00000616,2025-01-02 14:33:44,TOKEN_EXCEEDED,163,164,CRITICAL,300.0,8.0,334.944,39322.566,SUSPEND_24HR
VN000240,T011,R00000607,2025-01-02 14:39:20,TOKEN_EXCEEDED,164,165,CRITICAL,300.0,8.0,360.0,39682.566,SUSPEND_24HR
VN000241,T011,R00000473,2025-01-02 14:42:20,TOKEN_EXCEEDED,165,166,CRITICAL,300.0,8.0,303.368,39985.934,SUSPEND_24HR
VN000242,T011,R00000463,2025-01-02 14:45:33,TOKEN_EXCEEDED,166,167,CRITICAL,300.0,8.0,314.248,40300.182,SUSPEND_24HR
VN000243,T011,R00000503,2025-01-02 14:48:57,TOKEN_EXCEEDED,167,168,CRITICAL,300.0,8.0,331.104,40631.286,SUSPEND_24HR
VN000244,T011,R00000432,2025-01-02 14:53:20,TOKEN_EXCEEDED,168,169,CRITICAL,300.0,8.0,360.0,40991.286,SUSPEND_24HR
VN000245,T011,R00000595,2025-01-02 14:55:25,TOKEN_EXCEEDED,169,170,CRITICAL,300.0,8.0,306.8,41298.086,SUSPEND_24HR
VN000246,T011,R00000574,2025-01-02 14:56:44,TOKEN_EXCEEDED,170,171,CRITICAL,300.0,8.0,318.92,41617.006,SUSPEND_24HR
VN000247,T011,R00000494,2025-01-02 15:01:59,TOKEN_EXCEEDED,171,172,CRITICAL,300.0,8.0,314.264,41931.27,SUSPEND_24HR
VN000248,T011,R00000493,2025-01-02 15:02:19,TOKEN_EXCEEDED,172,173,CRITICAL,300.0,8.0,310.384,42241.654,SUSPEND_24HR
VN000249,T011,R00000502,2025-01-02 15:09:22,TOKEN_EXCEEDED,173,174,CRITICAL,300.0,8.0,360.0,42601.654,SUSPEND_24HR
VN000250,T011,R00000529,2025-01-02 15:16:43,TOKEN_EXCEEDED,174,175,CRITICAL,300.0,8.0,309.536,42911.19,SUSPEND_24HR
VN000251,T011,R00000578,2025-01-02 15:19:07,TOKEN_EXCEEDED,175,176,CRITICAL,300.0,8.0,308.056,43219.246,SUSPEND_24HR
VN000252,T011,R00000475,2025-01-02 15:30:43,TOKEN_EXCEEDED,176,177,CRITICAL,300.0,8.0,311.44,43530.686,SUSPEND_24HR
VN000253,T011,R00000608,2025-01-02 15:37:37,TOKEN_EXCEEDED,177,178,CRITICAL,300.0,8.0,320.864,43851.55,SUSPEND_24HR
VN000254,T011,R00000656,2025-01-02 15:39:35,TOKEN_EXCEEDED,178,179,CRITICAL,300.0,8.0,314.344,44165.894,SUSPEND_24HR
VN000255,T011,R00000420,2025-01-02 15:41:41,TOKEN_EXCEEDED,179,180,CRITICAL,300.0,8.0,314.0,44479.894,SUSPEND_24HR
VN000256,T011,R00000395,2025-01-02 15:44:40,TOKEN_EXCEEDED,180,181,CRITICAL,300.0,8.0,303.488,44783.382,SUSPEND_24HR
VN000257,T011,R00000443,2025-01-02 15:47:17,TOKEN_EXCEEDED,181,182,CRITICAL,300.0,8.0,309.488,45092.87,SUSPEND_24HR
VN000258,T011,R00000385,2025-01-02 15:53:30,TOKEN_EXCEEDED,182,183,CRITICAL,300.0,8.0,302.424,45395.294,SUSPEND_24HR
VN000259,T011,R00000386,2025-01-02 15:53:39,TOKEN_EXCEEDED,183,184,CRITICAL,300.0,8.0,314.528,45709.822,SUSPEND_24HR
VN000260,T011,R00000633,2025-01-02 16:01:25,TOKEN_EXCEEDED,184,185,CRITICAL,300.0,8.0,307.024,46016.846,SUSPEND_24HR
VN000261,T011,R00000526,2025-01-02 16:01:34,TOKEN_EXCEEDED,185,186,CRITICAL,300.0,8.0,311.776,46328.622,SUSPEND_24HR
VN000262,T011,R00000559,2025-01-02 16:06:14,TOKEN_EXCEEDED,186,187,CRITICAL,300.0,8.0,307.96,46636.582,SUSPEND_24HR
VN000263,T011,R00000521,2025-01-02 16:09:04,TOKEN_EXCEEDED,187,188,CRITICAL,300.0,8.0,322.928,46959.51,SUSPEND_24HR
VN000264,T011,R00000380,2025-01-02 16:09:34,TOKEN_EXCEEDED,188,189,CRITICAL,300.0,8.0,303.632,47263.142,SUSPEND_24HR
VN000265,T011,R00000599,2025-01-02 16:09:50,TOKEN_EXCEEDED,189,190,CRITICAL,300.0,8.0,313.416,47576.558,SUSPEND_24HR
VN000266,T011,R00000400,2025-01-02 16:13:57,TOKEN_EXCEEDED,190,191,CRITICAL,300.0,8.0,314.592,47891.15,SUSPEND_24HR
VN000267,T011,R00000484,2025-01-02 16:20:43,TOKEN_EXCEEDED,191,192,CRITICAL,300.0,8.0,306.456,48197.606,SUSPEND_24HR
VN000268,T011,R00000445,2025-01-02 16:21:30,TOKEN_EXCEEDED,192,193,CRITICAL,300.0,8.0,326.576,48524.182,SUSPEND_24HR
VN000269,T011,R00000412,2025-01-02 16:26:27,TOKEN_EXCEEDED,193,194,CRITICAL,300.0,8.0,360.0,48884.182,SUSPEND_24HR
VN000270,T011,R00000383,2025-01-02 16:34:30,TOKEN_EXCEEDED,194,195,CRITICAL,300.0,8.0,306.232,49190.414,SUSPEND_24HR
VN000271,T011,R00000547,2025-01-02 16:37:45,TOKEN_EXCEEDED,195,196,CRITICAL,300.0,8.0,360.0,49550.414,SUSPEND_24HR
VN000272,T011,R00000598,2025-01-02 16:38:50,TOKEN_EXCEEDED,196,197,CRITICAL,300.0,8.0,353.008,49903.422,SUSPEND_24HR
VN000273,T011,R00000560,2025-01-02 16:43:03,TOKEN_EXCEEDED,197,198,CRITICAL,300.0,8.0,302.248,50205.67,SUSPEND_24HR
VN000274,T011,R00000630,2025-01-02 16:48:49,TOKEN_EXCEEDED,198,199,CRITICAL,300.0,8.0,305.336,50511.006,SUSPEND_24HR
VN000275,T011,R00000434,2025-01-02 16:54:04,TOKEN_EXCEEDED,199,200,CRITICAL,300.0,8.0,312.2,50823.206,SUSPEND_24HR
VN000276,T011,R00000392,2025-01-02 17:09:46,TOKEN_EXCEEDED,200,201,CRITICAL,300.0,8.0,360.0,51183.206,SUSPEND_24HR
VN000277,T011,R00000637,2025-01-02 17:11:12,TOKEN_EXCEEDED,201,202,CRITICAL,300.0,8.0,360.0,51543.206,SUSPEND_24HR
VN000278,T011,R00000431,2025-01-02 17:19:48,TOKEN_EXCEEDED,202,203,CRITICAL,300.0,8.0,312.16,51855.366,SUSPEND_24HR
VN000279,T011,R00000544,2025-01-02 17:20:31,TOKEN_EXCEEDED,203,204,CRITICAL,300.0,8.0,313.192,52168.558,SUSPEND_24HR
VN000280,T011,R00000399,2025-01-02 17:23:48,TOKEN_EXCEEDED,204,205,CRITICAL,300.0,8.0,316.456,52485.014,SUSPEND_24HR
VN000281,T011,R00000620,2025-01-02 17:29:24,TOKEN_EXCEEDED,205,206,CRITICAL,300.0,8.0,311.608,52796.622,SUSPEND_24HR
VN000282,T011,R00000517,2025-01-02 17:30:23,TOKEN_EXCEEDED,206,207,CRITICAL,300.0,8.0,360.0,53156.622,SUSPEND_24HR
VN000283,T011,R00000459,2025-01-02 17:32:28,TOKEN_EXCEEDED,207,208,CRITICAL,300.0,8.0,309.176,53465.798,SUSPEND_24HR
VN000284,T011,R00000666,2025-01-02 17:36:47,TOKEN_EXCEEDED,208,209,CRITICAL,300.0,8.0,313.336,53779.134,SUSPEND_24HR
VN000285,T011,R00000569,2025-01-02 17:37:42,TOKEN_EXCEEDED,209,210,CRITICAL,300.0,8.0,310.816,54089.95,SUSPEND_24HR
VN000286,T011,R00000650,2025-01-02 17:42:20,TOKEN_EXCEEDED,210,211,CRITICAL,300.0,8.0,327.296,54417.246,SUSPEND_24HR
VN000287,T011,R00000536,2025-01-02 17:45:49,TOKEN_EXCEEDED,211,212,CRITICAL,300.0,8.0,320.8,54738.046,SUSPEND_24HR
VN000288,T011,R00000450,2025-01-02 17:45:54,TOKEN_EXCEEDED,212,213,CRITICAL,300.0,8.0,315.408,55053.454,SUSPEND_24HR
VN000289,T011,R00000405,2025-01-02 17:46:36,TOKEN_EXCEEDED,213,214,CRITICAL,300.0,8.0,310.976,55364.43,SUSPEND_24HR
VN000290,T011,R00000546,2025-01-02 17:46:47,TOKEN_EXCEEDED,214,215,CRITICAL,300.0,8.0,321.984,55686.414,SUSPEND_24HR
VN000291,T011,R00000634,2025-01-02 17:47:39,TOKEN_EXCEEDED,215,216,CRITICAL,300.0,8.0,315.568,56001.982,SUSPEND_24HR
VN000292,T011,R00000404,2025-01-02 17:53:58,TOKEN_EXCEEDED,216,217,CRITICAL,300.0,8.0,313.824,56315.806,SUSPEND_24HR
VN000293,T011,R00000655,2025-01-02 18:03:23,TOKEN_EXCEEDED,217,218,CRITICAL,300.0,8.0,343.96,56659.766,SUSPEND_24HR
VN000294,T011,R00000577,2025-01-02 18:18:39,TOKEN_EXCEEDED,218,219,CRITICAL,300.0,8.0,360.0,57019.766,SUSPEND_24HR
VN000295,T011,R00000372,2025-01-02 18:24:53,TOKEN_EXCEEDED,219,220,CRITICAL,300.0,8.0,360.0,57379.766,SUSPEND_24HR
VN000296,T011,R00000415,2025-01-02 18:28:26,TOKEN_EXCEEDED,220,221,CRITICAL,300.0,8.0,315.312,57695.078,SUSPEND_24HR
VN000297,T011,R00000657,2025-01-02 18:29:18,TOKEN_EXCEEDED,221,222,CRITICAL,300.0,8.0,360.0,58055.078,SUSPEND_24HR
VN000298,T011,R00000486,2025-01-02 18:34:35,TOKEN_EXCEEDED,222,223,CRITICAL,300.0,8.0,315.016,58370.094,SUSPEND_24HR
VN000299,T011,R00000592,2025-01-02 18:49:37,TOKEN_EXCEEDED,223,224,CRITICAL,300.0,8.0,360.0,58730.094,SUSPEND_24HR
VN000300,T011,R00000389,2025-01-02 18:51:38,TOKEN_EXCEEDED,224,225,CRITICAL,300.0,8.0,325.536,59055.63,SUSPEND_24HR
VN000301,T011,R00000388,2025-01-02 18:51:53,TOKEN_EXCEEDED,225,226,CRITICAL,300.0,8.0,312.384,59368.014,SUSPEND_24HR
VN000302,T011,R00000649,2025-01-02 18:58:11,TOKEN_EXCEEDED,226,227,CRITICAL,300.0,8.0,315.296,59683.31,SUSPEND_24HR
VN000303,T011,R00000477,2025-01-02 18:58:46,TOKEN_EXCEEDED,227,228,CRITICAL,300.0,8.0,360.0,60043.31,SUSPEND_24HR
VN000304,T011,R00000525,2025-01-02 19:05:17,TOKEN_EXCEEDED,228,229,CRITICAL,300.0,8.0,332.504,60375.814,SUSPEND_24HR
VN000305,T011,R00000363,2025-01-02 19:06:41,TOKEN_EXCEEDED,229,230,CRITICAL,300.0,8.0,302.816,60678.63,SUSPEND_24HR
VN000306,T011,R00000511,2025-01-02 19:17:01,TOKEN_EXCEEDED,230,231,CRITICAL,300.0,8.0,308.824,60987.454,SUSPEND_24HR
VN000307,T011,R00000428,2025-01-02 19:26:09,TOKEN_EXCEEDED,231,232,CRITICAL,300.0,8.0,315.176,61302.63,SUSPEND_24HR
VN000308,T011,R00000671,2025-01-02 19:28:54,TOKEN_EXCEEDED,232,233,CRITICAL,300.0,8.0,301.896,61604.526,SUSPEND_24HR
VN000309,T011,R00000663,2025-01-02 19:30:03,TOKEN_EXCEEDED,233,234,CRITICAL,300.0,8.0,311.376,61915.902,SUSPEND_24HR
VN000310,T011,R00000366,2025-01-02 19:34:15,TOKEN_EXCEEDED,234,235,CRITICAL,300.0,8.0,324.696,62240.598,SUSPEND_24HR
VN000311,T011,R00000394,2025-01-02 19:50:21,TOKEN_EXCEEDED,235,236,CRITICAL,300.0,8.0,315.16,62555.758,SUSPEND_24HR
VN000312,T011,R00000535,2025-01-02 19:51:40,TOKEN_EXCEEDED,236,237,CRITICAL,300.0,8.0,305.72,62861.478,SUSPEND_24HR
VN000313,T011,R00000674,2025-01-02 19:54:03,TOKEN_EXCEEDED,237,238,CRITICAL,300.0,8.0,326.88,63188.358,SUSPEND_24HR
VN000314,T011,R00000534,2025-01-02 19:57:35,TOKEN_EXCEEDED,238,239,CRITICAL,300.0,8.0,303.632,63491.99,SUSPEND_24HR
VN000315,T011,R00000379,2025-01-02 19:57:37,TOKEN_EXCEEDED,239,240,CRITICAL,300.0,8.0,310.024,63802.014,SUSPEND_24HR
VN000316,T011,R00000512,2025-01-02 20:07:08,TOKEN_EXCEEDED,240,241,CRITICAL,300.0,8.0,360.0,64162.014,SUSPEND_24HR
VN000317,T011,R00000456,2025-01-02 20:07:55,TOKEN_EXCEEDED,241,242,CRITICAL,300.0,8.0,315.184,64477.198,SUSPEND_24HR
VN000318,T011,R00000152,2025-01-02 20:10:00,TOKEN_EXCEEDED,242,243,CRITICAL,300.0,8.0,308.136,64785.334,SUSPEND_24HR
VN000319,T011,R00000664,2025-01-02 20:12:35,TOKEN_EXCEEDED,243,244,CRITICAL,300.0,8.0,302.52,65087.854,SUSPEND_24HR
VN000320,T011,R00000438,2025-01-02 20:15:04,TOKEN_EXCEEDED,244,245,CRITICAL,300.0,8.0,316.832,65404.686,SUSPEND_24HR
VN000321,T011,R00000588,2025-01-02 20:20:22,TOKEN_EXCEEDED,245,246,CRITICAL,300.0,8.0,304.064,65708.75,SUSPEND_24HR
VN000322,T011,R00000653,2025-01-02 20:21:45,TOKEN_EXCEEDED,246,247,CRITICAL,300.0,8.0,305.04,66013.79,SUSPEND_24HR
VN000323,T011,R00000421,2025-01-02 20:32:06,TOKEN_EXCEEDED,247,248,CRITICAL,300.0,8.0,343.376,66357.166,SUSPEND_24HR
VN000324,T011,R00000409,2025-01-02 20:36:48,TOKEN_EXCEEDED,248,249,CRITICAL,300.0,8.0,315.992,66673.158,SUSPEND_24HR
VN000325,T011,R00000407,2025-01-02 20:41:28,TOKEN_EXCEEDED,249,250,CRITICAL,300.0,8.0,360.0,67033.158,SUSPEND_24HR
VN000326,T011,R00000643,2025-01-02 20:46:25,TOKEN_EXCEEDED,250,251,CRITICAL,300.0,8.0,304.912,67338.07,SUSPEND_24HR
VN000327,T011,R00000382,2025-01-02 20:53:42,TOKEN_EXCEEDED,251,252,CRITICAL,300.0,8.0,360.0,67698.07,SUSPEND_24HR
VN000328,T011,R00000411,2025-01-02 20:55:44,TOKEN_EXCEEDED,252,253,CRITICAL,300.0,8.0,318.352,68016.422,SUSPEND_24HR
VN000329,T011,R00000570,2025-01-02 21:12:37,TOKEN_EXCEEDED,253,254,CRITICAL,300.0,8.0,316.688,68333.11,SUSPEND_24HR
VN000330,T011,R00000483,2025-01-02 21:14:08,TOKEN_EXCEEDED,254,255,CRITICAL,300.0,8.0,318.704,68651.814,SUSPEND_24HR
VN000331,T011,R00000545,2025-01-02 21:14:40,TOKEN_EXCEEDED,255,256,CRITICAL,300.0,8.0,303.272,68955.086,SUSPEND_24HR
VN000332,T011,R00000497,2025-01-02 21:18:32,TOKEN_EXCEEDED,256,257,CRITICAL,300.0,8.0,360.0,69315.086,SUSPEND_24HR
VN000333,T011,R00000488,2025-01-02 21:36:43,TOKEN_EXCEEDED,257,258,CRITICAL,300.0,8.0,312.096,69627.182,SUSPEND_24HR
VN000334,T011,R00000461,2025-01-02 21:49:14,TOKEN_EXCEEDED,258,259,CRITICAL,300.0,8.0,328.056,69955.238,SUSPEND_24HR
VN000335,T011,R00000561,2025-01-02 21:50:00,TOKEN_EXCEEDED,259,260,CRITICAL,300.0,8.0,349.76,70304.998,SUSPEND_24HR
VN000336,T011,R00000482,2025-01-02 21:52:07,TOKEN_EXCEEDED,260,261,CRITICAL,300.0,8.0,360.0,70664.998,SUSPEND_24HR
VN000337,T011,R00000398,2025-01-02 21:52:09,TOKEN_EXCEEDED,261,262,CRITICAL,300.0,8.0,307.696,70972.694,SUSPEND_24HR
VN000338,T011,R00000492,2025-01-02 21:56:17,TOKEN_EXCEEDED,262,263,CRITICAL,300.0,8.0,360.0,71332.694,SUSPEND_24HR
VN000339,T011,R00000552,2025-01-02 21:58:00,TOKEN_EXCEEDED,263,264,CRITICAL,300.0,8.0,360.0,71692.694,SUSPEND_24HR
VN000340,T011,R00000572,2025-01-02 21:58:06,TOKEN_EXCEEDED,264,265,CRITICAL,300.0,8.0,360.0,72052.694,SUSPEND_24HR
VN000341,T011,R00000550,2025-01-02 22:10:33,TOKEN_EXCEEDED,265,266,CRITICAL,300.0,8.0,352.112,72404.806,SUSPEND_24HR
VN000342,T011,R00000676,2025-01-02 22:11:30,TOKEN_EXCEEDED,266,267,CRITICAL,300.0,8.0,309.776,72714.582,SUSPEND_24HR
VN000343,T011,R00000515,2025-01-02 22:11:51,TOKEN_EXCEEDED,267,268,CRITICAL,300.0,8.0,312.76,73027.342,SUSPEND_24HR
VN000344,T011,R00000419,2025-01-02 22:16:38,TOKEN_EXCEEDED,268,269,CRITICAL,300.0,8.0,309.832,73337.174,SUSPEND_24HR
VN000345,T011,R00000670,2025-01-02 22:24:56,TOKEN_EXCEEDED,269,270,CRITICAL,300.0,8.0,306.008,73643.182,SUSPEND_24HR
VN000346,T011,R00000652,2025-01-02 22:26:44,TOKEN_EXCEEDED,270,271,CRITICAL,300.0,8.0,360.0,74003.182,SUSPEND_24HR
VN000347,T011,R00000370,2025-01-02 22:38:22,DAILY_EXCEEDED,271,272,CRITICAL,300.0,8.0,315.128,74318.31,SUSPEND_24HR
VN000348,T011,R00000466,2025-01-02 22:43:44,DAILY_EXCEEDED,272,273,CRITICAL,300.0,8.0,310.808,74629.118,SUSPEND_24HR
VN000349,T011,R00000538,2025-01-02 22:44:19,DAILY_EXCEEDED,273,274,CRITICAL,300.0,8.0,324.304,74953.422,SUSPEND_24HR
VN000350,T011,R00000597,2025-01-02 22:52:05,DAILY_EXCEEDED,274,275,CRITICAL,300.0,8.0,360.0,75313.422,SUSPEND_24HR
VN000351,T011,R00000573,2025-01-02 22:57:34,DAILY_EXCEEDED,275,276,CRITICAL,300.0,8.0,353.032,75666.454,SUSPEND_24HR
VN000352,T011,R00000605,2025-01-02 23:03:07,DAILY_EXCEEDED,276,277,CRITICAL,300.0,8.0,303.792,75970.246,SUSPEND_24HR
VN000353,T011,R00000668,2025-01-02 23:06:27,DAILY_EXCEEDED,277,278,CRITICAL,300.0,8.0,307.472,76277.718,SUSPEND_24HR
VN000354,T011,R00000587,2025-01-02 23:10:54,DAILY_EXCEEDED,278,279,CRITICAL,300.0,8.0,360.0,76637.718,SUSPEND_24HR
VN000355,T011,R00000465,2025-01-02 23:13:36,DAILY_EXCEEDED,279,280,CRITICAL,300.0,8.0,308.072,76945.79,SUSPEND_24HR
VN000356,T011,R00000430,2025-01-02 23:20:48,DAILY_EXCEEDED,280,281,CRITICAL,300.0,8.0,303.472,77249.262,SUSPEND_24HR
